query,id,published,likes,replies,content,author_title,author_image,author_channel,author_is_verified,author_is_creator,author_is_artist
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwxtKgZU7p4c37Zx-l4AaABAg,1 day ago,6,1,The focus of each employee was impressive. Porsche has always been the epitome of excellence.,@bartosullivan8050,https://yt3.ggpht.com/ytc/AIdro_lMtuGKCWnpT3VP59Fjzqb477gMOsisw922DnJJWwZL4g=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCEc1YrsN5_vtri8REu0e8RQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugyvs2aPpzFPoQQ75yt4AaABAg,5 months ago,43,1,Very nice factory tour! It's just the perfect amount of voiceover to let one know what's going on without talking over the ambient factory noises. Makes it very calming to watch!,@simshady,https://yt3.ggpht.com/ytc/AIdro_nValrgKF5oWCMTqsxGIUL2uUaeiwyxeU_InGbqX0kQbqQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCUN5wqIO0lZIK4j34CXOGTA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgyxMyDzYwHDf1dkOe54AaABAg,2 weeks ago,6,,If Ferdinand Porsche come back to life and visit this assembly line even he will be impressed.,@GingerSpy2,https://yt3.ggpht.com/ytc/AIdro_kfO-gjeF0olcxnj8DxFZBgS35wbgr2bO5UHXUiLAw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCuIFVP18P8PWiAznbaotHEw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwKkbzv6aaEe6BT-MB4AaABAg,2 weeks ago,8,,Am obsessed with 911z I think it�s the most beautiful car ever built. One day I will get one,@Valadamukazem,https://yt3.ggpht.com/JIzar4Sm-pTcXD1df9zt0mxCKj4dboUbWG8dv7S5lnnGRQYaf4o_cUbEWZbshLa_A-2Rgv-CPQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCp8yDpsG8wKLY1THICHfJfw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugx1zRJDD9gjsnDr3pF4AaABAg,4 months ago,27,1,"The saddlery is definitely the most skilled part of the process. The precise embroidery of the leather sections with the perfect stitching and look at the steps involved in making the central armrest,",@robcousins231,https://yt3.ggpht.com/ytc/AIdro_mq4k5iaAPARdEgHyyyjcRvd50qZURg9dzqkp9AE1XFpA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCQRwlqZHNHBrp3qNpULgaGg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugyc0ELX0zKqavCX6Pd4AaABAg,3 months ago,15,3,Porsches aren�t cars: they�re Art!,@honestabe1940,https://yt3.ggpht.com/ytc/AIdro_npcUR6XsdtEyWk5O0DUPbiBwaX_JeUikuODvjwubz_UpOPbxUG2HLiUrAGCHsdKbjT0g=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCbqJuCOY681kh9a5rwrmCvw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgynafRAHQInqaP8_V14AaABAg,10 days ago,3,,"Imagine throwing away 100 years of beautiful innovation --- and replacing it with a BATTERY, no one wants",@etfbit,https://yt3.ggpht.com/jCXLnAl-7bOPsi_AwLRQaXsMz4GlZ-xoI9ierunEkpAR85blSFlDtdeNzgqNzaqE5d4R_2On6g=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC01jpiQFS-ZNEAN3PLzTFSA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxSwg3Mcg6eDicaS5l4AaABAg,3 months ago,23,1,"Just beautiful, I would love to own one of these masterpieces someday!",@jojoglemond,https://yt3.ggpht.com/ytc/AIdro_kQ6gWISz5vwKysURxf3VVhObDu3lg_oswuaW08OLFbWw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCJQkZGa4xEZ0ls97V6nwcyg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgzaZ3ait_y72Wwx5JV4AaABAg,3 months ago,18,2,I could watch this all day. I'm obsessed with this car and its manufacturing process. Hope to get mine soon!,@senatorlainez,https://yt3.ggpht.com/ytc/AIdro_kGlNPn80mycdbGbpJks2tMTh5jrpkBSODVnpkHBsqhh9s0=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC3-JvqJDpuVxBiT_j8azCNA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgyZ8MeolUnBXjZFJfV4AaABAg,3 weeks ago,3,,This is what I call a German ???? engineering masterpiece.,@oluwatoniayodele7920,https://yt3.ggpht.com/ytc/AIdro_lyIDPD5df2pZ3UfzaS3BntDgppa6D6dYG22KdUrfAP3H8=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCVMMbVraamWItigv_gytxsg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugz8eiqjtFAVnImYmRl4AaABAg,4 months ago,22,2,WITH COMBUSTION ENGINES ONLY. COMBUSTION ENGINES FOREVER.,@stavrospapadopoulos-fb8vp,https://yt3.ggpht.com/ytc/AIdro_lu2GvO15oLoFqtmkrWoInS2HA3EvUIuYaSEl5ezEb8Gvc30M1jhmQ3R_ZkJAHMGki_Pw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCEkDLtOC_t5c33KMPtZf_FQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugw00i6tr0wjnQuJw4x4AaABAg,3 days ago,2,,The best and most beautiful car I've ever owned?,@francoiswintermans7502,https://yt3.ggpht.com/ytc/AIdro_laoHJQg-n_An94bJD6j3ILXycSdvBx0YXfxlXWtc1Mr2V3bk0SO228QvSY7VRnLoNjdg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCmvUI_8iYV_On9_gmrFhIug,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwR-aBAWdeyP6MvLwJ4AaABAg,3 weeks ago,1,,"17:50 minutes de bonheur.
Comme un enfant devant un dessin anim�...
Impressionnant balais de robots et de personnes r�ellement passionn�s avec un savoir-faire d'horloger.
Et oui un jour , j'en aurai une...pas seulement pour mon plaisir mais pour faire hommage � toutes les personnes qui ont et qui font perdur�s a mon avis la plus belle m�canique sur quatres roues.
Merci pour votre superbe reportage.",@philippe8552,https://yt3.ggpht.com/OFD631AebOxRFtu9pjXNkhGF18GyfP6iOkAKxNAxxhpT3qE5W2HcV1K4_MFzHPX-FLtLiBQ_Ug=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCaMmtpZN4AU67wXlzAVXMSg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugz3PO5yNmXAHovXZ5Z4AaABAg,14 hours ago,1,,Every thing I saw in this video was ridiculous and overkill. I love it!,@labatomi,https://yt3.ggpht.com/kFGhz4C94ff78iVaTde-Ig61T96YlWWvNXkj3djl7cd94RIe-2iNO13Y7L8Nrzs6fgMPxeUzlj0=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCUZ84bajF9x2o1IrxgA4imQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwDek6ry8KAwt29sIN4AaABAg,4 months ago,9,,Glorious ?,@AbdullahAhmed-sg2rf,https://yt3.ggpht.com/a11GAA5pfzF9vuDLDjj20k5RGQMcurGXlm7CtXGA3aTZn-VzO81bCPC_MT027whlx_0EP2kf8g=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCtR4TnsOQo_381hAF51Hj_g,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgzXNKJ6VFBiqL4hL5t4AaABAg,8 days ago,1,,0:46 he can work on my crank shaft anytime!  Guten Tag! ????,@minigiant8998,https://yt3.ggpht.com/ytc/AIdro_kAQS6CAAfs-WDKaD2lNu4LRPhwoK_VpTbeyN0VqmOsuQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCjUrE8vPsbaDQF66-Mu-jqA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgyrN9S_e7B_5PMt0qh4AaABAg,1 month ago (edited),2,,7:25 the perfect use of electric vehicles: To move Porsche internal combustion engines within the factory. ?,@donatellodiclemente7527,https://yt3.ggpht.com/ytc/AIdro_lsSBcIaW_z7jeDwuNK5y_JzScY6ZcwrgE4Bay4wj1-qtUc=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCB4HfL_JOLZj3dYaPpALqzA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugy_N0r2VKwJmWCkB_14AaABAg,1 month ago,1,,"Visited the museum a few years ago. Incredible. Drove past all the blocks where they make the cars, pretty cool.",@danielzimnoch1020,https://yt3.ggpht.com/ytc/AIdro_nd9CUTH_vUS6yLFfCh_EH5NHiIQaskwp1Eiz_BGHeJdhT6LRhIGrQvmGbeGa18USPkig=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCtNqIWRJfcEyXYLNZ-rALgA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugy6vGXfcYpea13A_8l4AaABAg,1 month ago,4,2,"mind-blowing, I cannot comprehend even how smart those people who built these facilities",@qpwoeiruty108,https://yt3.ggpht.com/4lDWTyjfF7SnWeOJfi3dFkBrrRvR5ZA0NGVDsLZPVguBT761AgsuA8d3O7k90PlLCS4q1Iqo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCS9u6jKPnwaRAHd0GwRDlBg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxxNNkcdhKF3blr-Ll4AaABAg,16 hours ago,1,,That was truly fascinating to watch the whole process! Bravo to all involved! ??????????????????,@nigeldewallens1115,https://yt3.ggpht.com/FSjOP0di3mijgQWSRx7AnGegSz4l_WuYIyqK0snvitnfqOGCinmE7OMSGYO6bvanpvWQZVc5JA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCYIGbipIJXbaGw7aQOWKP-A,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugzq_KlLgzfWoJOqLdh4AaABAg,2 months ago,7,1,Porsche 911� the absolute best sports car!,@ibeunstoppable,https://yt3.ggpht.com/ytc/AIdro_ls5mFlMfBmHhSa7aZdR3YhNCLZJzRISQuzTaVHwtD3PA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC1n4V6MsUu5DyqOSgoAty7g,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwKyCgpsoZajGknikB4AaABAg,5 months ago,15,2,"?? Featured: 
0:42 Engine assembly
7:39 body shop
11:54 paint shop
18:06 saddlery
26:51 dashboard install
29:14 installation of the windshield and panoramic roof
30:09 installation of headlights
30:48 drivetrain
32:41 wedding drivetrain to body
33:43 final assembly
36:20 quality check
37:00 Zuffenhausen facility",@CarsBOOM,https://yt3.ggpht.com/YrVg45XDyNfqCPbav0rc3vmUsmvtobYxZGbfO_G4e-jMztZgO07_Q3fG7ZMAqp-3UOs4E7Xrow=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC0flZJIclTtCfTS3G7aAVRw,TRUE,TRUE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugw3UfOdOiI6yiVb98t4AaABAg,2 months ago,1,,I�m buying one: I like the quality and performance!,@constitutionalist1528,https://yt3.ggpht.com/ytc/AIdro_njv5bj96nXZPdVSGWFsAya7ecRhM4u_78FX5cOyq1Aefxs0LYhy-CVDYRCpSNnYeaQwA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCIYD94tn-b3gD-eKMoVUYKA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgytmcGIWonnrHtJZhh4AaABAg,4 months ago,7,1,I got choked up watching this - where's my tissue?,@jlwutk70,https://yt3.ggpht.com/ytc/AIdro_nbnIwyYsF5KGzS2pWd-Bbv2zgtWKXIXYtKtnh9Q669BzQAGM9gxLELfbqgp3aEheu7BQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCgP5pUUWxWLT21MmZgcLBIw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwkAOluIb1T9H7rE914AaABAg,11 days ago,1,,"very satisfying video tour, I liked it so much :goodvibes:",@milan1991feb,https://yt3.ggpht.com/zt8DfTN7w1cqsT9Do94X_WZY2ozSutht7aCI20Krww35IB6JxseURNapfwM-elclKMuJunxSxg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCSUeashHPP6uKJs5f13oXGQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugz16d7SRJkKRU5BBsh4AaABAg,1 month ago,2,,911 turbo S is my dream car. I will take the Porsche any time over McLaren and other cars.,@mysteriousu5528,https://yt3.ggpht.com/ytc/AIdro_mU3SzQmieXA-q-j3lBLlRUDTnbErXA8E0X_ZyHR0U=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC3pTEf4jk72946VAroQCOLA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwP9nol4lB42y1COHZ4AaABAg,2 months ago,1,,If I could it has always been the one I would.,@steadfastandyx4947,https://yt3.ggpht.com/ytc/AIdro_mU7fiNJmTtUAz52iUDL7-QLJdJp7wje1tZRhDgXkwsag=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCXa-pjH83FACinubDHBp_vg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugwc_0RB9l3w4xy0xTt4AaABAg,2 months ago,2,,"Amazing, I never understood the excellence of the Porsche 911, now I do!",@bobing6861,https://yt3.ggpht.com/ytc/AIdro_nmB3fh2ZUrbUo4h9JBQREdUON_kRGY73s44ues5-E=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCOC385AWx4pMUZHE-C7uvMg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwvTNThmbXjV-5mx-R4AaABAg,4 months ago,11,,17:25 How do I become a professional 911 petter ?,@ulyssehahang5181,https://yt3.ggpht.com/toR8QxmOuK-R_eq40X2qyaNsWbEq94m1SchAnJB0EWAsOy6BnkRsiRJIBALAORB2hPua61XtVPI=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCt2L5gbTUdQKgpNCnng7xag,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgzI9z8h_YoH-v2gk2t4AaABAg,1 month ago,1,,I can do this all day!,@WupaLupa-1,https://yt3.ggpht.com/ytc/AIdro_mfP_r2fZSmbauvEQC0kdW_K2GMw9jmMWOvxBPG1f4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCOIAsBUtOwAlrBuju_Wm8iQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxCwdR3P3JQMmQ049R4AaABAg,3 weeks ago,1,,"Celebrating over 75 years of production in Zuffenhausen, the plant remains the beating heart of Porsche, symbolizing a legacy that combines automotive excellence with relentless innovation.",@THEMAKINGG,https://yt3.ggpht.com/i_Lw66qM-ZIsdrbkxgyEko-m1eGtlEO0FkEvePkjF4-OdKetiLfjc292O3VDXt66G_JZguLpjA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCz7PXIiUtLSqC8fKaJlUxcA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugza36DaC6KBi-RnCHF4AaABAg,2 months ago,4,1,You won't see UAW guys at the Ford plant putting in this kind of effort.,@danielsmith7023,https://yt3.ggpht.com/ytc/AIdro_knkIcImFc6jLBzVzUgccoxPB2NVVJICNcQCW2DKPo=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCZObGfPgG2H8-7G_PjnDcTg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxMwUoGD8d41RKBfyt4AaABAg,2 weeks ago,1,,One of my dream car??,@walu2446,https://yt3.ggpht.com/ytc/AIdro_mrjO9OGCV3s4KL5FAO-JkZCuMMdHk-I8doHCLmp6C9osfz_JqGDDAT1lwVBwdRzZ35_w=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCIFITxwhPaY3F2KjSZfx2fQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugzn39YknKJxHWr80w54AaABAg,13 days ago,1,,Fantastic,@alexgonzales7505,https://yt3.ggpht.com/ytc/AIdro_nh6ZhWQJ2pXp6ICZazqBx0EfYPTRwxUD-_P4KziOVxB4A=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCPPaItpxs3s6qnaSMs7iASA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxXuGgR8B_TvNN-oo94AaABAg,3 months ago,6,,no durka durka or Sha'mika types.. looks like a pleasant and calm working environment.,@danger_ointment,https://yt3.ggpht.com/ytc/AIdro_kUSqB9_0cB2Xfe_iVPBhI9OS8Uah1pHjKRdzYH99xrZWzqtEzY1q1LlszdYWYsWdNFaA=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCcrvYQzvgR-asb1LgJWdpgw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwpQltC1UBEJUjWDJR4AaABAg,3 months ago,1,,Beautiful! Someday 911 s,@courtlandacklin1985,https://yt3.ggpht.com/amOmswJ58On8JGcbBgmfXddyApT160fW_J3PU6YsrHrwHkGF10w-3iNN4-6cAxYNYW1Ekz_XDg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCk8ptNGPy3N6HMOj3W7GAeg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxS1NwpZ_JNpMMXjlp4AaABAg,1 month ago,1,,Amazing ??,@prashanthshera6745,https://yt3.ggpht.com/ytc/AIdro_nIKmikWMeTqPmeaFAA8SpjMDeruiWEAm1IWnajX_nl1JaxFV0JFLK_6jKqCmQr57HqKQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCRAif1yMMI99UdlSLTh-xqw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugx-A1m38emqKI4TItB4AaABAg,5 months ago,2,,??? ???? ?????? ????????,@Ksamotorsopc,https://yt3.ggpht.com/QWLhuIXfRr5VvL-q6LwEl7n-EPEjFOHVw-tMmF8zSotE6K30JF8vPPxYyHaSbOp4m2d2Scpw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCaRPspLBkufJVt3UhTtSNdw,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxoLD6h5i2ZLUqRcTl4AaABAg,2 months ago,1,,The beautiful car.,@NurulIslam-ro2ke,https://yt3.ggpht.com/ytc/AIdro_nqG5kNb9WDoM5cFrNSQr9fzliieK8lWbCqB52t7OKShdvcGjZ-DNkPlowQu3IE1MHYgQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCl8g4hp8H8SyOkdnlavcf0A,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgyIJxjqs9PdXgPK7jh4AaABAg,2 months ago (edited),1,1,I don�t like the fact that the exhaust shape is attached to the bumber giving the effect of a big exhaust but it�s a charade. I know this is not just Porsche but world wide .,@stevebrayne2609,https://yt3.ggpht.com/ytc/AIdro_k1ZxEaTzmp2O_9rC8APqSqSKEmvZn9Su8XAv3Yh0E=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCdEby8BzGf2kRCoYQeOMCfQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugzwmsf4oo3zhyxJ51p4AaABAg,3 months ago,2,,The robots look alive??,@kensteffes6712,https://yt3.ggpht.com/ytc/AIdro_mOC0J8AB_j5Raafoztktq0Z1TCHUdV48MPZespQew=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCE0UVFqPjRa_YVY4d276Nww,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugytr7c5KvNe4AWT8jN4AaABAg,11 days ago,1,,"Ich liebe Pr�zision , deutsche Genauigkeit. Das Fahrerlebnis Porsche ist wie eine Luxus Rakete auf der Stra�e !!!????",@norbertbrinkmann1966,https://yt3.ggpht.com/JzYqys3DERvBPtbjyIRzc2dnUUpQ3uk1pW0OPx57lcpv57TbUpK85Vqr9Y36djhGP2IRsHj4tQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCOiZi6qkfEqWJKWON6_8v1Q,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxupwOgjqTq0LcOKb54AaABAg,4 months ago,4,,Perfect Engeenaring hard worker guys everybody work design of one any car superbly wow finishing,@StalhaTalha,https://yt3.ggpht.com/w870-sZXdkVfP0Z4B48fO5OIrxOL2u7pyHp9P4EiLcum8WMtLnBKqeaCgd9IvzrgrBCIqXbV=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCV9YA1PGTFg-XURY_jp0mXQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgwnR0t6dAmOP1N1u7d4AaABAg,2 months ago,1,,engineering at its finnest. love this kind of documentary,@AlessandroRicci-l3b9z,https://yt3.ggpht.com/b51M2CotE_S2qwjQxqXkPzs6Ty2njIYBLFefYQwKaE9p8Gq8oiAE51G61LjSnZQF334gNMH_jg=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCnmSaR-JruMZfxiLDNeg9vA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugz0Jmd3n2H7ll2OFM14AaABAg,4 months ago,2,,I like and love? it,@tajamulshah-i5v,https://yt3.ggpht.com/ytc/AIdro_ldcqIjk3u_wRvCk5k-D5jf9XUJ7ofgOrQepsay8Y-kubvPWVEhgpZuPf-DU0EM_N3Y9Q=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCsyS5v6ZdvYVsWP9V1SCiDQ,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,UgxWoN08pFgSEIrwNBJ4AaABAg,1 month ago,2,,almost got a job there in the '70's. No work permit as an American otherwise would have been hired. Wish I had !,@roberttripp2544,https://yt3.ggpht.com/ytc/AIdro_mfbIsSGY29m2c8S7BiwcNlMuEXhmNBcvjYd3JPyo4=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC2SRPmmcNGWgY8tlxhwmrbg,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugz-C7m6zi2WOWciBNl4AaABAg,3 months ago,32,4,I want to know who's their barber,@MotionScientific,https://yt3.ggpht.com/bQfRUNJovDnuVWUKnn6Ly-bDMK4eWXu0vGkA1BNS5lftMZOHjg6MyDAvH8oTCnte0M4iA5qxVmE=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCSrTZW-pApcZMvV3BuPgoFA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugz-omB92MNS7BGTGUJ4AaABAg,5 months ago,3,,??????????,@?????-?5?6?,https://yt3.ggpht.com/ytc/AIdro_mmv54DtZh8eOenD0fNGnqOwfrfkcOyQEOsgaIxjmUn0vQ=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC7tUZ7dR1yrbpDjlKN-pQwA,FALSE,FALSE,FALSE
https://www.youtube.com/watch?v=9_fs7YTqj9k,Ugzjth0PeSSrUw2anAB4AaABAg,1 month ago,1,,Wow ??,@pankajbishtrajput,https://yt3.ggpht.com/r41bfs1c2KlvB1NC53pUt_VQGhxN3KBZjhF2TSvrSVl5i9k_nISWF37dTp41pNSP7wUe0u_wqw=s88-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCUqhahxJpMleIfue5CRwdOg,FALSE,FALSE,FALSE
